name,FP,TP,FN,Total
icc_coreutils_64_O1_rm.nucgt,6,187,17,204
icc_coreutils_64_O1_rmdir.nucgt,4,108,18,126
icc_coreutils_64_O1_runcon.nucgt,3,89,22,111
icc_coreutils_64_O1_seq.nucgt,4,112,17,129
icc_coreutils_64_O1_setuidgid.nucgt,4,97,18,115
icc_coreutils_64_O1_sha1sum.nucgt,4,104,19,123
icc_coreutils_64_O1_sha224sum.nucgt,4,109,20,129
icc_coreutils_64_O1_sha256sum.nucgt,4,109,20,129
icc_coreutils_64_O1_sha384sum.nucgt,4,109,20,129
icc_coreutils_64_O1_sha512sum.nucgt,4,109,20,129
icc_coreutils_64_O1_shred.nucgt,5,137,17,154
icc_coreutils_64_O1_shuf.nucgt,4,155,19,174
icc_coreutils_64_O1_sleep.nucgt,4,95,18,113
icc_coreutils_64_O1_sort.nucgt,4,249,17,266
icc_coreutils_64_O1_split.nucgt,5,134,18,152
icc_coreutils_64_O1_stat.nucgt,6,152,21,173
icc_coreutils_64_O1_stdbuf.nucgt,4,136,19,155
icc_coreutils_64_O1_stty.nucgt,5,126,18,144
icc_coreutils_64_O1_sum.nucgt,3,109,16,125
icc_coreutils_64_O1_sync.nucgt,4,90,18,108
icc_coreutils_64_O1_tac.nucgt,4,213,18,231
icc_coreutils_64_O1_tail.nucgt,5,164,15,179
icc_coreutils_64_O1_tee.nucgt,4,94,18,112
icc_coreutils_64_O1_test.nucgt,2,97,18,115
icc_coreutils_64_O1_timeout.nucgt,3,119,18,137
icc_coreutils_64_O1_touch.nucgt,5,142,16,158
icc_coreutils_64_O1_tr.nucgt,3,113,17,130
icc_coreutils_64_O1_true.nucgt,3,81,18,99
icc_coreutils_64_O1_truncate.nucgt,3,115,17,132
icc_coreutils_64_O1_tsort.nucgt,4,105,17,122
icc_coreutils_64_O1_tty.nucgt,3,88,19,107
icc_coreutils_64_O1_uname.nucgt,3,90,18,108
icc_coreutils_64_O1_unexpand.nucgt,3,95,17,112
icc_coreutils_64_O1_uniq.nucgt,3,124,13,137
icc_coreutils_64_O1_unlink.nucgt,4,90,18,108
icc_coreutils_64_O1_uptime.nucgt,4,99,18,117
icc_coreutils_64_O1_users.nucgt,4,93,19,112
icc_coreutils_64_O1_vdir.nucgt,5,273,17,290
icc_coreutils_64_O1_wc.nucgt,3,113,17,130
icc_coreutils_64_O1_who.nucgt,4,114,20,134
icc_coreutils_64_O1_whoami.nucgt,4,89,19,108
icc_coreutils_64_O1_yes.nucgt,4,90,18,108
icc_coreutils_64_O2_[.nucgt,377,89,18,107
icc_coreutils_64_O2_base64.nucgt,606,99,22,121
icc_coreutils_64_O2_basename.nucgt,377,90,18,108
icc_coreutils_64_O2_cat.nucgt,606,114,25,139
icc_coreutils_64_O2_chcon.nucgt,610,158,24,182
icc_coreutils_64_O2_chgrp.nucgt,609,151,23,174
icc_coreutils_64_O2_chmod.nucgt,609,149,22,171
icc_coreutils_64_O2_chown.nucgt,609,152,23,175
icc_coreutils_64_O2_chroot.nucgt,378,91,18,109
icc_coreutils_64_O2_cksum.nucgt,378,93,18,111
icc_coreutils_64_O2_comm.nucgt,378,104,16,120
icc_coreutils_64_O2_cp.nucgt,611,251,30,281
icc_coreutils_64_O2_csplit.nucgt,607,168,23,191
icc_coreutils_64_O2_cut.nucgt,378,124,18,142
icc_coreutils_64_O2_date.nucgt,377,106,18,124
icc_coreutils_64_O2_dd.nucgt,608,118,23,141
icc_coreutils_64_O2_df.nucgt,610,195,27,222
icc_coreutils_64_O2_dir.nucgt,608,228,27,255
icc_coreutils_64_O2_dircolors.nucgt,377,92,18,110
icc_coreutils_64_O2_dirname.nucgt,377,88,19,107
icc_coreutils_64_O2_du.nucgt,609,213,25,238
icc_coreutils_64_O2_echo.nucgt,377,79,18,97
icc_coreutils_64_O2_env.nucgt,377,87,18,105
icc_coreutils_64_O2_expand.nucgt,378,91,18,109
icc_coreutils_64_O2_expr.nucgt,608,162,23,185
icc_coreutils_64_O2_factor.nucgt,607,144,25,169
icc_coreutils_64_O2_false.nucgt,377,79,18,97
icc_coreutils_64_O2_fmt.nucgt,377,94,18,112
icc_coreutils_64_O2_fold.nucgt,606,93,22,115
icc_coreutils_64_O2_getlimits.nucgt,607,110,25,135
icc_coreutils_64_O2_ginstall.nucgt,612,253,28,281
icc_coreutils_64_O2_groups.nucgt,377,92,18,110
icc_coreutils_64_O2_head.nucgt,377,94,18,112
icc_coreutils_64_O2_hostid.nucgt,378,88,18,106
icc_coreutils_64_O2_id.nucgt,377,92,18,110
icc_coreutils_64_O2_join.nucgt,379,113,16,129
icc_coreutils_64_O2_kill.nucgt,377,90,18,108
icc_coreutils_64_O2_link.nucgt,378,88,18,106
icc_coreutils_64_O2_ln.nucgt,608,152,25,177
icc_coreutils_64_O2_logname.nucgt,378,88,18,106
icc_coreutils_64_O2_ls.nucgt,608,228,27,255
icc_coreutils_64_O2_make-prime-list.nucgt,124,20,4,24
icc_coreutils_64_O2_md5sum.nucgt,378,99,18,117
icc_coreutils_64_O2_mkdir.nucgt,380,122,18,140
icc_coreutils_64_O2_mkfifo.nucgt,377,90,18,108
icc_coreutils_64_O2_mknod.nucgt,377,91,18,109
icc_coreutils_64_O2_mktemp.nucgt,379,111,19,130
icc_coreutils_64_O2_mv.nucgt,612,260,28,288
icc_coreutils_64_O2_nice.nucgt,377,88,18,106
icc_coreutils_64_O2_nl.nucgt,606,162,22,184
icc_coreutils_64_O2_nohup.nucgt,379,95,18,113
icc_coreutils_64_O2_nproc.nucgt,377,89,18,107
icc_coreutils_64_O2_numfmt.nucgt,379,116,19,135
icc_coreutils_64_O2_od.nucgt,379,132,18,150
icc_coreutils_64_O2_paste.nucgt,377,89,18,107
icc_coreutils_64_O2_pathchk.nucgt,378,89,17,106
icc_coreutils_64_O2_pinky.nucgt,377,99,18,117
icc_coreutils_64_O2_pr.nucgt,378,116,17,133
icc_coreutils_64_O2_printenv.nucgt,377,87,18,105
icc_coreutils_64_O2_printf.nucgt,379,109,18,127
icc_coreutils_64_O2_ptx.nucgt,606,191,24,215
icc_coreutils_64_O2_pwd.nucgt,606,91,23,114
icc_coreutils_64_O2_readlink.nucgt,607,128,24,152
icc_coreutils_64_O2_realpath.nucgt,607,150,25,175
icc_coreutils_64_O2_rm.nucgt,609,157,23,180
icc_coreutils_64_O2_rmdir.nucgt,378,104,18,122
icc_coreutils_64_O2_runcon.nucgt,377,90,18,108
icc_coreutils_64_O2_seq.nucgt,380,107,18,125
icc_coreutils_64_O2_setuidgid.nucgt,378,91,18,109
icc_coreutils_64_O2_sha1sum.nucgt,378,99,18,117
icc_coreutils_64_O2_sha224sum.nucgt,378,104,18,122
icc_coreutils_64_O2_sha256sum.nucgt,378,104,18,122
icc_coreutils_64_O2_sha384sum.nucgt,378,104,18,122
icc_coreutils_64_O2_sha512sum.nucgt,378,104,18,122
icc_coreutils_64_O2_shred.nucgt,608,122,24,146
icc_coreutils_64_O2_shuf.nucgt,378,139,18,157
icc_coreutils_64_O2_sleep.nucgt,378,93,18,111
icc_coreutils_64_O2_sort.nucgt,607,203,24,227
icc_coreutils_64_O2_split.nucgt,609,129,25,154
icc_coreutils_64_O2_stat.nucgt,610,139,24,163
icc_coreutils_64_O2_stdbuf.nucgt,608,134,25,159
icc_coreutils_64_O2_stty.nucgt,379,110,18,128
icc_coreutils_64_O2_sum.nucgt,606,101,24,125
icc_coreutils_64_O2_sync.nucgt,378,88,18,106
icc_coreutils_64_O2_tac.nucgt,607,157,24,181
icc_coreutils_64_O2_tail.nucgt,379,139,18,157
icc_coreutils_64_O2_tee.nucgt,378,92,18,110
icc_coreutils_64_O2_test.nucgt,376,84,18,102
icc_coreutils_64_O2_timeout.nucgt,606,115,25,140
icc_coreutils_64_O2_touch.nucgt,609,123,25,148
icc_coreutils_64_O2_tr.nucgt,377,100,18,118
icc_coreutils_64_O2_true.nucgt,377,79,18,97
icc_coreutils_64_O2_truncate.nucgt,606,109,25,134
icc_coreutils_64_O2_tsort.nucgt,378,98,18,116
icc_coreutils_64_O2_tty.nucgt,377,87,18,105
icc_coreutils_64_O2_uname.nucgt,377,87,18,105
icc_coreutils_64_O2_unexpand.nucgt,378,91,18,109
icc_coreutils_64_O2_uniq.nucgt,377,110,17,127
icc_coreutils_64_O2_unlink.nucgt,378,88,18,106
icc_coreutils_64_O2_uptime.nucgt,378,96,18,114
icc_coreutils_64_O2_users.nucgt,378,92,18,110
icc_coreutils_64_O2_vdir.nucgt,608,228,27,255
icc_coreutils_64_O2_wc.nucgt,377,105,18,123
icc_coreutils_64_O2_who.nucgt,378,115,18,133
icc_coreutils_64_O2_whoami.nucgt,378,88,18,106
icc_coreutils_64_O2_yes.nucgt,378,88,18,106
icc_coreutils_64_O3_[.nucgt,377,89,18,107
icc_coreutils_64_O3_base64.nucgt,606,99,22,121
icc_coreutils_64_O3_basename.nucgt,377,90,18,108
icc_coreutils_64_O3_cat.nucgt,606,114,25,139
icc_coreutils_64_O3_chcon.nucgt,610,158,24,182
icc_coreutils_64_O3_chgrp.nucgt,609,151,23,174
icc_coreutils_64_O3_chmod.nucgt,609,149,22,171
icc_coreutils_64_O3_chown.nucgt,609,152,23,175
icc_coreutils_64_O3_chroot.nucgt,378,91,18,109
icc_coreutils_64_O3_cksum.nucgt,378,93,18,111
icc_coreutils_64_O3_comm.nucgt,378,104,16,120
icc_coreutils_64_O3_cp.nucgt,611,251,30,281
icc_coreutils_64_O3_csplit.nucgt,607,168,23,191
icc_coreutils_64_O3_cut.nucgt,378,124,18,142
icc_coreutils_64_O3_date.nucgt,377,106,18,124
icc_coreutils_64_O3_dd.nucgt,608,118,23,141
icc_coreutils_64_O3_df.nucgt,610,195,27,222
icc_coreutils_64_O3_dir.nucgt,608,228,27,255
icc_coreutils_64_O3_dircolors.nucgt,377,92,18,110
icc_coreutils_64_O3_dirname.nucgt,377,88,19,107
icc_coreutils_64_O3_du.nucgt,609,213,25,238
icc_coreutils_64_O3_echo.nucgt,377,79,18,97
icc_coreutils_64_O3_env.nucgt,377,87,18,105
icc_coreutils_64_O3_expand.nucgt,378,91,18,109
icc_coreutils_64_O3_expr.nucgt,608,162,23,185
icc_coreutils_64_O3_factor.nucgt,607,144,25,169
icc_coreutils_64_O3_false.nucgt,377,79,18,97
icc_coreutils_64_O3_fmt.nucgt,377,94,18,112
icc_coreutils_64_O3_fold.nucgt,606,93,22,115
icc_coreutils_64_O3_getlimits.nucgt,607,110,25,135
icc_coreutils_64_O3_ginstall.nucgt,612,253,28,281
icc_coreutils_64_O3_groups.nucgt,377,92,18,110
icc_coreutils_64_O3_head.nucgt,377,94,18,112
icc_coreutils_64_O3_hostid.nucgt,378,88,18,106
icc_coreutils_64_O3_id.nucgt,377,92,18,110
icc_coreutils_64_O3_join.nucgt,379,113,16,129
icc_coreutils_64_O3_kill.nucgt,377,90,18,108
icc_coreutils_64_O3_link.nucgt,378,88,18,106
icc_coreutils_64_O3_ln.nucgt,608,152,25,177
icc_coreutils_64_O3_logname.nucgt,378,88,18,106
icc_coreutils_64_O3_ls.nucgt,608,228,27,255
icc_coreutils_64_O3_make-prime-list.nucgt,124,20,4,24
icc_coreutils_64_O3_md5sum.nucgt,378,99,18,117
icc_coreutils_64_O3_mkdir.nucgt,380,122,18,140
icc_coreutils_64_O3_mkfifo.nucgt,377,90,18,108
icc_coreutils_64_O3_mknod.nucgt,377,91,18,109
icc_coreutils_64_O3_mktemp.nucgt,379,111,19,130
icc_coreutils_64_O3_mv.nucgt,612,260,28,288
icc_coreutils_64_O3_nice.nucgt,377,88,18,106
icc_coreutils_64_O3_nl.nucgt,606,162,22,184
icc_coreutils_64_O3_nohup.nucgt,379,95,18,113
icc_coreutils_64_O3_nproc.nucgt,377,89,18,107
icc_coreutils_64_O3_numfmt.nucgt,379,116,19,135
icc_coreutils_64_O3_od.nucgt,379,132,18,150
icc_coreutils_64_O3_paste.nucgt,377,89,18,107
icc_coreutils_64_O3_pathchk.nucgt,378,89,17,106
icc_coreutils_64_O3_pinky.nucgt,377,99,18,117
icc_coreutils_64_O3_pr.nucgt,378,116,17,133
icc_coreutils_64_O3_printenv.nucgt,377,87,18,105
icc_coreutils_64_O3_printf.nucgt,379,109,18,127
icc_coreutils_64_O3_ptx.nucgt,606,191,24,215
icc_coreutils_64_O3_pwd.nucgt,606,91,23,114
icc_coreutils_64_O3_readlink.nucgt,607,128,24,152
icc_coreutils_64_O3_realpath.nucgt,607,150,25,175
icc_coreutils_64_O3_rm.nucgt,609,157,23,180
icc_coreutils_64_O3_rmdir.nucgt,378,104,18,122
icc_coreutils_64_O3_runcon.nucgt,377,90,18,108
icc_coreutils_64_O3_seq.nucgt,380,107,18,125
icc_coreutils_64_O3_setuidgid.nucgt,378,91,18,109
icc_coreutils_64_O3_sha1sum.nucgt,378,99,18,117
icc_coreutils_64_O3_sha224sum.nucgt,378,104,18,122
icc_coreutils_64_O3_sha256sum.nucgt,378,104,18,122
icc_coreutils_64_O3_sha384sum.nucgt,378,104,18,122
icc_coreutils_64_O3_sha512sum.nucgt,378,104,18,122
icc_coreutils_64_O3_shred.nucgt,608,122,24,146
icc_coreutils_64_O3_shuf.nucgt,378,139,18,157
icc_coreutils_64_O3_sleep.nucgt,378,93,18,111
icc_coreutils_64_O3_sort.nucgt,607,203,24,227
icc_coreutils_64_O3_split.nucgt,609,129,25,154
icc_coreutils_64_O3_stat.nucgt,610,139,24,163
icc_coreutils_64_O3_stdbuf.nucgt,608,134,25,159
icc_coreutils_64_O3_stty.nucgt,379,110,18,128
icc_coreutils_64_O3_sum.nucgt,606,101,24,125
icc_coreutils_64_O3_sync.nucgt,378,88,18,106
icc_coreutils_64_O3_tac.nucgt,607,157,24,181
icc_coreutils_64_O3_tail.nucgt,379,139,18,157
icc_coreutils_64_O3_tee.nucgt,378,92,18,110
icc_coreutils_64_O3_test.nucgt,376,84,18,102
icc_coreutils_64_O3_timeout.nucgt,606,115,25,140
icc_coreutils_64_O3_touch.nucgt,609,123,25,148
icc_coreutils_64_O3_tr.nucgt,377,100,18,118
icc_coreutils_64_O3_true.nucgt,377,79,18,97
icc_coreutils_64_O3_truncate.nucgt,606,109,25,134
icc_coreutils_64_O3_tsort.nucgt,378,98,18,116
icc_coreutils_64_O3_tty.nucgt,377,87,18,105
icc_coreutils_64_O3_uname.nucgt,377,87,18,105
icc_coreutils_64_O3_unexpand.nucgt,378,91,18,109
icc_coreutils_64_O3_uniq.nucgt,377,110,17,127
icc_coreutils_64_O3_unlink.nucgt,378,88,18,106
icc_coreutils_64_O3_uptime.nucgt,378,96,18,114
icc_coreutils_64_O3_users.nucgt,378,92,18,110
icc_coreutils_64_O3_vdir.nucgt,608,228,27,255
icc_coreutils_64_O3_wc.nucgt,377,105,18,123
icc_coreutils_64_O3_who.nucgt,378,115,18,133
icc_coreutils_64_O3_whoami.nucgt,378,88,18,106
icc_coreutils_64_O3_yes.nucgt,378,88,18,106
icc_findutils_32_O0_bigram.nucgt,0,44,1,45
icc_findutils_32_O0_code.nucgt,0,53,2,55
icc_findutils_32_O0_find.nucgt,27,524,8,532
icc_findutils_32_O0_frcode.nucgt,0,51,1,52
icc_findutils_32_O0_locate.nucgt,2,148,1,149
icc_findutils_32_O0_oldfind.nucgt,24,514,8,522
icc_findutils_32_O0_xargs.nucgt,10,87,1,88
icc_findutils_32_O1_bigram.nucgt,0,46,9,55
icc_findutils_32_O1_code.nucgt,0,53,10,63
icc_findutils_32_O1_find.nucgt,0,438,52,490
icc_findutils_32_O1_frcode.nucgt,0,51,9,60
icc_findutils_32_O1_locate.nucgt,0,121,16,137
icc_findutils_32_O1_oldfind.nucgt,0,437,54,491
icc_findutils_32_O1_xargs.nucgt,0,81,11,92
icc_findutils_32_O2_bigram.nucgt,65,51,22,73
icc_findutils_32_O2_code.nucgt,65,56,22,78
icc_findutils_32_O2_find.nucgt,65,380,43,423
icc_findutils_32_O2_frcode.nucgt,65,54,22,76
icc_findutils_32_O2_locate.nucgt,65,120,27,147
icc_findutils_32_O2_oldfind.nucgt,65,385,46,431
icc_findutils_32_O2_xargs.nucgt,65,81,23,104
icc_findutils_32_O3_bigram.nucgt,65,51,22,73
icc_findutils_32_O3_code.nucgt,65,56,22,78
icc_findutils_32_O3_find.nucgt,65,380,43,423
icc_findutils_32_O3_frcode.nucgt,65,54,22,76
icc_findutils_32_O3_locate.nucgt,65,120,27,147
icc_findutils_32_O3_oldfind.nucgt,65,385,46,431
icc_findutils_32_O3_xargs.nucgt,65,81,23,104
icc_findutils_64_O0_bigram.nucgt,0,44,1,45
icc_findutils_64_O0_code.nucgt,1,53,2,55
icc_findutils_64_O0_find.nucgt,36,680,8,688
icc_findutils_64_O0_frcode.nucgt,1,51,1,52
icc_findutils_64_O0_locate.nucgt,9,306,1,307
icc_findutils_64_O0_oldfind.nucgt,33,670,8,678
icc_findutils_64_O0_xargs.nucgt,11,87,1,88
icc_findutils_64_O1_bigram.nucgt,2,43,4,47
icc_findutils_64_O1_code.nucgt,3,51,4,55
icc_findutils_64_O1_find.nucgt,5,515,33,548
icc_findutils_64_O1_frcode.nucgt,3,48,4,52
icc_findutils_64_O1_locate.nucgt,3,223,3,226
icc_findutils_64_O1_oldfind.nucgt,5,515,33,548
icc_findutils_64_O1_xargs.nucgt,3,79,3,82
icc_findutils_64_O2_bigram.nucgt,376,51,12,63
icc_findutils_64_O2_code.nucgt,377,56,12,68
icc_findutils_64_O2_find.nucgt,610,441,20,461
icc_findutils_64_O2_frcode.nucgt,377,54,12,66
icc_findutils_64_O2_locate.nucgt,607,181,17,198
icc_findutils_64_O2_oldfind.nucgt,610,447,21,468
icc_findutils_64_O2_xargs.nucgt,377,80,13,93
icc_findutils_64_O3_bigram.nucgt,376,51,12,63
icc_findutils_64_O3_code.nucgt,377,56,12,68
icc_findutils_64_O3_find.nucgt,610,441,20,461
icc_findutils_64_O3_frcode.nucgt,377,54,12,66
icc_findutils_64_O3_locate.nucgt,607,181,17,198
icc_findutils_64_O3_oldfind.nucgt,610,447,21,468
icc_findutils_64_O3_xargs.nucgt,377,80,13,93
imagevalidate_511_base.icc_x64_O0-m64.nucgt,15,21,14,35
imagevalidate_511_base.icc_x64_O1-m64.nucgt,25,22,22,44
imagevalidate_511_base.icc_x64_O2-m64.nucgt,180,21,27,48
imagevalidate_511_base.icc_x64_O3-m64.nucgt,180,21,27,48
imagevalidate_511_base.icc_x86_O0-m32.nucgt,20,24,20,44
imagevalidate_511_base.icc_x86_O1-m32.nucgt,26,24,37,61
imagevalidate_511_base.icc_x86_O2-m32.nucgt,66,24,33,57
imagick_r_base.icc_x64_O0-m64.nucgt,257,2963,214,3177
imagick_r_base.icc_x64_O1-m64.nucgt,272,2255,312,2567
imagick_r_base.icc_x64_O2-m64.nucgt,987,2120,322,2442
imagick_r_base.icc_x64_O3-m64.nucgt,987,2119,323,2442
imagick_r_base.icc_x86_O0-m32.nucgt,230,2980,234,3214
imagick_r_base.icc_x86_O1-m32.nucgt,240,2392,645,3037
imagick_r_base.icc_x86_O2-m32.nucgt,742,2157,330,2487
imagick_r_base.icc_x86_O3-m32.nucgt,754,2156,331,2487
lbm_base.x32_O0_icc.nucgt,22,33,24,57
lbm_base.x32_O1_icc.nucgt,26,34,33,67
lbm_base.x32_O2_icc.nucgt,25,30,28,58
lbm_base.x32_O3_icc.nucgt,25,30,28,58
lbm_base.x64_O0_icc.nucgt,15,27,14,41
lbm_base.x64_O1_icc.nucgt,26,31,25,56
lbm_base.x64_O2_icc.nucgt,27,27,28,55
lbm_base.x64_O3_icc.nucgt,27,27,28,55
lbm_r_base.icc_x64_O0-m64.nucgt,15,28,14,42
lbm_r_base.icc_x64_O1-m64.nucgt,25,29,22,51
lbm_r_base.icc_x64_O2-m64.nucgt,26,25,10,35
lbm_r_base.icc_x64_O3-m64.nucgt,26,25,10,35
lbm_r_base.icc_x86_O0-m32.nucgt,20,31,20,51
lbm_r_base.icc_x86_O1-m32.nucgt,26,31,30,61
lbm_r_base.icc_x86_O2-m32.nucgt,11,27,10,37
lbm_r_base.icc_x86_O3-m32.nucgt,11,27,10,37
ldecod_r_base.icc_x64_O0-m64.nucgt,32,981,27,1008
ldecod_r_base.icc_x64_O1-m64.nucgt,46,742,37,779
ldecod_r_base.icc_x64_O2-m64.nucgt,458,662,74,736
ldecod_r_base.icc_x64_O3-m64.nucgt,458,662,74,736
ldecod_r_base.icc_x86_O0-m32.nucgt,27,984,27,1011
ldecod_r_base.icc_x86_O1-m32.nucgt,41,751,255,1006
ldecod_r_base.icc_x86_O2-m32.nucgt,184,669,81,750
ldecod_r_base.icc_x86_O3-m32.nucgt,170,669,81,750
leela_r_base.icc_x64_O0-m64.nucgt,17,1726,1,1727
leela_r_base.icc_x64_O1-m64.nucgt,91,503,48,551
leela_r_base.icc_x64_O2-m64.nucgt,697,407,54,461
leela_r_base.icc_x64_O3-m64.nucgt,697,407,54,461
leela_r_base.icc_x86_O0-m32.nucgt,15,1723,2,1725
leela_r_base.icc_x86_O1-m32.nucgt,93,564,148,712
leela_r_base.icc_x86_O2-m32.nucgt,140,433,71,504
leela_r_base.icc_x86_O3-m32.nucgt,140,433,71,504
leslie3d_base.x32_O0_icc.nucgt,555,96,522,618
leslie3d_base.x32_O1_icc.nucgt,449,95,421,516
leslie3d_base.x32_O2_icc.nucgt,449,100,418,518
leslie3d_base.x32_O3_icc.nucgt,449,100,418,518
leslie3d_base.x64_O0_icc.nucgt,1143,67,480,547
leslie3d_base.x64_O1_icc.nucgt,1084,67,430,497
leslie3d_base.x64_O2_icc.nucgt,1084,72,430,502
leslie3d_base.x64_O3_icc.nucgt,1084,72,430,502
libquantum_base.x32_O0_icc.nucgt,61,130,61,191
libquantum_base.x32_O1_icc.nucgt,69,107,103,210
libquantum_base.x32_O2_icc.nucgt,20,109,24,133
libquantum_base.x32_O3_icc.nucgt,20,109,24,133
libquantum_base.x64_O0_icc.nucgt,62,127,46,173
libquantum_base.x64_O1_icc.nucgt,70,103,57,160
libquantum_base.x64_O2_icc.nucgt,64,106,50,156
libquantum_base.x64_O3_icc.nucgt,64,105,51,156
mcf_base.x32_O0_icc.nucgt,1,32,1,33
mcf_base.x32_O1_icc.nucgt,9,37,17,54
mcf_base.x32_O2_icc.nucgt,10,39,14,53
mcf_base.x32_O3_icc.nucgt,10,39,14,53
mcf_base.x64_O0_icc.nucgt,0,30,1,31
mcf_base.x64_O1_icc.nucgt,11,34,12,46
mcf_base.x64_O2_icc.nucgt,12,33,14,47
mcf_base.x64_O3_icc.nucgt,12,33,14,47
mcf_r_base.icc_x64_O0-m64.nucgt,0,46,1,47
mcf_r_base.icc_x64_O1-m64.nucgt,10,47,9,56
mcf_r_base.icc_x64_O2-m64.nucgt,27,45,11,56
mcf_r_base.icc_x64_O3-m64.nucgt,27,45,11,56
mcf_r_base.icc_x86_O0-m32.nucgt,1,50,1,51
mcf_r_base.icc_x86_O1-m32.nucgt,13,51,25,76
mcf_r_base.icc_x86_O2-m32.nucgt,16,50,17,67
mcf_r_base.icc_x86_O3-m32.nucgt,16,50,17,67
milc_base.x32_O0_icc.nucgt,33,248,33,281
milc_base.x32_O1_icc.nucgt,40,246,109,355
milc_base.x32_O2_icc.nucgt,105,248,52,300
milc_base.x32_O3_icc.nucgt,105,248,52,300
milc_base.x64_O0_icc.nucgt,33,246,30,276
milc_base.x64_O1_icc.nucgt,45,241,40,281
milc_base.x64_O2_icc.nucgt,460,244,61,305
milc_base.x64_O3_icc.nucgt,459,244,61,305
nab_r_base.icc_x64_O0-m64.nucgt,77,347,62,409
nab_r_base.icc_x64_O1-m64.nucgt,85,273,75,348
nab_r_base.icc_x64_O2-m64.nucgt,748,231,99,330
nab_r_base.icc_x64_O3-m64.nucgt,748,231,99,330
nab_r_base.icc_x86_O0-m32.nucgt,75,352,75,427
nab_r_base.icc_x86_O1-m32.nucgt,81,278,125,403
nab_r_base.icc_x86_O2-m32.nucgt,143,233,89,322
nab_r_base.icc_x86_O3-m32.nucgt,139,234,88,322
namd_base.x32_O0_icc.nucgt,58,165,61,226
namd_base.x32_O1_icc.nucgt,65,122,83,205
namd_base.x32_O2_icc.nucgt,80,118,55,173
namd_base.x32_O3_icc.nucgt,80,118,55,173
namd_base.x64_O0_icc.nucgt,55,163,47,210
namd_base.x64_O1_icc.nucgt,65,118,52,170
namd_base.x64_O2_icc.nucgt,348,115,74,189
namd_base.x64_O3_icc.nucgt,348,115,74,189
namd_r_base.icc_x64_O0-m64.nucgt,72,234,59,293
namd_r_base.icc_x64_O1-m64.nucgt,83,173,66,239
namd_r_base.icc_x64_O2-m64.nucgt,504,152,77,229
namd_r_base.icc_x64_O3-m64.nucgt,504,151,78,229
namd_r_base.icc_x86_O0-m32.nucgt,73,238,71,309
namd_r_base.icc_x86_O1-m32.nucgt,81,178,94,272
namd_r_base.icc_x86_O2-m32.nucgt,122,155,58,213
namd_r_base.icc_x86_O3-m32.nucgt,122,155,58,213
omnetpp_base.x32_O0_icc.nucgt,136,2973,135,3108
omnetpp_base.x32_O1_icc.nucgt,600,1903,994,2897
omnetpp_base.x32_O2_icc.nucgt,753,2175,310,2485
omnetpp_base.x32_O3_icc.nucgt,753,2172,313,2485
omnetpp_base.x64_O0_icc.nucgt,183,2954,132,3086
omnetpp_base.x64_O1_icc.nucgt,657,1846,543,2389
omnetpp_base.x64_O2_icc.nucgt,1347,2178,218,2396
omnetpp_base.x64_O3_icc.nucgt,1346,2182,214,2396
omnetpp_r_base.icc_x64_O0-m64.nucgt,272,12763,255,13018
omnetpp_r_base.icc_x64_O1-m64.nucgt,1873,6212,1510,7722
omnetpp_r_base.icc_x64_O2-m64.nucgt,2677,6688,592,7280
omnetpp_r_base.icc_x64_O3-m64.nucgt,2683,6687,593,7280
omnetpp_r_base.icc_x86_O0-m32.nucgt,220,12782,259,13041
omnetpp_r_base.icc_x86_O1-m32.nucgt,1903,6435,2785,9220
omnetpp_r_base.icc_x86_O2-m32.nucgt,2934,6816,865,7681
omnetpp_r_base.icc_x86_O3-m32.nucgt,2937,6837,845,7682
parest_r_base.icc_x64_O0-m64.nucgt,934,61450,412,61862
parest_r_base.icc_x64_O1-m64.nucgt,6501,23075,2996,26071
parest_r_base.icc_x64_O2-m64.nucgt,5837,20975,1388,22363
parest_r_base.icc_x64_O3-m64.nucgt,5845,20974,1389,22363
parest_r_base.icc_x86_O0-m32.nucgt,923,61399,430,61829
parest_r_base.icc_x86_O1-m32.nucgt,6246,24569,2575,27144
parest_r_base.icc_x86_O2-m32.nucgt,4893,21293,1177,22470
parest_r_base.icc_x86_O3-m32.nucgt,4992,21271,1197,22468
perlbench_base.x32_O0_icc.nucgt,114,1875,118,1993
perlbench_base.x32_O1_icc.nucgt,119,1750,544,2294
perlbench_base.x32_O2_icc.nucgt,432,1752,198,1950
perlbench_base.x32_O3_icc.nucgt,431,1752,198,1950
perlbench_base.x64_O0_icc.nucgt,144,1879,102,1981
perlbench_base.x64_O1_icc.nucgt,152,1748,153,1901
perlbench_base.x64_O2_icc.nucgt,810,1737,144,1881
perlbench_base.x64_O3_icc.nucgt,809,1737,144,1881
perlbench_r_base.icc_x64_O0-m64.nucgt,160,3030,115,3145
perlbench_r_base.icc_x64_O1-m64.nucgt,171,2718,170,2888
perlbench_r_base.icc_x64_O2-m64.nucgt,810,2523,165,2688
perlbench_r_base.icc_x64_O3-m64.nucgt,811,2524,164,2688
perlbench_r_base.icc_x86_O0-m32.nucgt,123,3037,127,3164
perlbench_r_base.icc_x86_O1-m32.nucgt,135,2744,645,3389
perlbench_r_base.icc_x86_O2-m32.nucgt,463,2543,303,2846
perlbench_r_base.icc_x86_O3-m32.nucgt,444,2544,302,2846
